Lag,variable,value,ID,age,exp,first_turn,sex,trial_num
-1,1.0,0.2314487299169749,H27-03,930,demo,L,F,1
0,1.0,0.28675448959444716,H27-03,930,demo,L,F,1
1,1.0,0.5775992556717285,H27-03,930,demo,L,F,1
-1,2.82,0.2294849909413396,H27-03,930,demo,L,F,1
0,2.82,0.04413172902718072,H27-03,930,demo,L,F,1
1,2.82,0.39789736332570996,H27-03,930,demo,L,F,1
-1,4.64,-0.14444040354969606,H27-03,930,demo,L,F,1
0,4.64,-0.18908044952863712,H27-03,930,demo,L,F,1
1,4.64,0.5012764398781766,H27-03,930,demo,L,F,1
-1,6.46,-0.42137928752096304,H27-03,930,demo,L,F,1
0,6.46,-0.18908044952863698,H27-03,930,demo,L,F,1
1,6.46,0.4668723280090561,H27-03,930,demo,L,F,1
-1,8.28,-0.4364550359553129,H27-03,930,demo,L,F,1
0,8.28,-0.15407420624107182,H27-03,930,demo,L,F,1
1,8.28,0.6007418236828619,H27-03,930,demo,L,F,1
-1,10.1,-0.3761264421539012,H27-03,930,demo,L,F,1
0,10.1,-0.17360605320623257,H27-03,930,demo,L,F,1
1,10.1,0.516061623848052,H27-03,930,demo,L,F,1
-1,11.92,-0.150386542271775,H27-03,930,demo,L,F,1
0,11.92,-0.26055853771127113,H27-03,930,demo,L,F,1
1,11.92,0.341684311957944,H27-03,930,demo,L,F,1
-1,13.74,-0.6191310106513943,H27-03,930,demo,L,F,1
0,13.74,-0.43710500073866504,H27-03,930,demo,L,F,1
1,13.74,0.3574744525784836,H27-03,930,demo,L,F,1
-1,15.56,-0.5839651969301957,H27-03,930,demo,L,F,1
0,15.56,-0.28038885557719295,H27-03,930,demo,L,F,1
1,15.56,0.3478343384543337,H27-03,930,demo,L,F,1
-1,17.38,-0.39830103344577145,H27-03,930,demo,L,F,1
0,17.38,-0.24367097946140137,H27-03,930,demo,L,F,1
1,17.38,0.34409735610886955,H27-03,930,demo,L,F,1
-1,19.2,-0.27403122915835454,H27-03,930,demo,L,F,1
0,19.2,-0.1681136740772042,H27-03,930,demo,L,F,1
1,19.2,0.22793362806863346,H27-03,930,demo,L,F,1
-1,1.0,-0.501959553365411,H27-05,909,demo,L,F,1
0,1.0,-0.5039455456635926,H27-05,909,demo,L,F,1
1,1.0,0.017377432609089256,H27-05,909,demo,L,F,1
